   67  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
  675  vim procesa-completo.sh 
  676  cd TAREAS/Donnet/
  677  vim
  678  ls
  679  mv head -n 1 Casos_Diarios_Municipio_Confirmados_20220614.csv | tr "," "\n" | nl | grep 12-12-2020 |cut -f 1
  680  mv buscarfechasCovid procesa.sh
  681  rm buscarfechas*
  682  ls
  683  vim procesa.sh
  684  new
  685  vim 
  686  cd TAREAS
  687  cp procesa-completo.sh Donnet/
  688  cd TAREAS/IAA/
  689  vim
  690  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
  691  export PAGER=cat
  692  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
  693  cd TAREAS/Donnet/
  694  head -n 1 Casos_Diarios_Municipio_Confirmados_20220614.csv | tr "," "\n" | nl | grep 12-12-2020 |cut -f 1
  695  bash -v procesa.sh 
  696  bash -v procesa.sh 12-11-2020
  697  chmod procesa.sh
  698  chmod :x  procesa.sh
  699  chmod -x  procesa.sh
  700  ./procesa.sh
  701  ls
  702  grep "chmod" histoawk2*
  703  chmod +x  procesa.sh
  704  ls
  705  bash -x procesa.sh 
  706  bash -v procesa.sh
  707  ./procesa.sh 
  708  bash -v procesa.sh 12-11-2020
  709  ./procesa.sh 12-11-2020
  710  seq 1 5
  711  for dia in $(seq 1 31) ; do echo " el dia es $dia" ; done
  712  ./procesa.sh 12-12-2020
  713  for dia in $(seq 1 9) ; do echo " el dia es 0$dia-12-2020" ; done
  714  for dia in $(seq 1 9) ; do bash procesa.sh 0$dia-12-2020" ; done
  715  for dia in $(seq 01 9) ; do bash procesa.sh 0$dia-12-2020" ; done
  716  ls
  717  bash -v procesa.sh 
  718  bash -v procesa.sh 12-12-2020
  719  ./procesa.sh 12-12-2020
  720  for dia in $(seq 01 9) ; do bash procesa.sh 0$dia-12-2020" ; done | awk '{print $2}'
  721  for dia in $(seq 01 9) ; do bash procesa-completo.sh 0$dia-12-2020" ; done | awk '{print $2}'
  722  done
  723  for dia in $(seq 01 9 ) ; do bash procesa-completo.sh 0$dia-12-2020 ; done | awk '{print $2}'
  724  for dia in $(seq 01 9 ) ; do bash procesa.sh 0$dia-12-2020 ; done | awk '{print $2}'
  725  ls
  726  head -n 1 Casos_Diarios_Municipio_Confirmados_20220614.csv | grep 06-20
  727  head -n 1 Casos_Diarios_Municipio_Confirmados_20220614.csv| tr "," "\n" | grep 06-20
  728  bash -v procesa.sh 12-2020
  729  bash -v procesa.sh 12 2020
  730  bash -v procesa.sh 02 2020
  731  vim 
  732  chmod +x nuevoprocesa.sh 
  733  ./nuevoprocesa.sh 
  734  ./nuevoprocesa.sh 02-03-2020
  735  ./nuevoprocesa.sh 03 2020
  736  ./procesa.sh 
  737  chmod +x procesa.sh 
  738  ./procesa.sh 
  739  ./procesa.sh 29-02-2020
  740  columna 7 casos 2
  741  ./procesa.sh 01-03-2020
  742  ./procesa.sh 03 2020
  743  VAR=$(bash procesa.sh 03 2020)
  744  echo VAR=$(bash procesa.sh 03 2020)
  745  for FECHA in $VAR ; do echo "la fecha es #FECHA"; done
  746  for FECHA in $VAR ; do echo "la fecha es $FECHA"; done
  747  for FECHA in $(bash procesa.sh 03 2020) ; do echo "la fecha es $FECHA"; done
  748  ./procesa.sh 
  749  basg procesa 02 2020
  750  bash procesa 02 2020
  751  bash procesa.sh 02 2020
  752  bash procesa.sh 02 2020 | wc
  753  bash procesa.sh 02 2020
  754  exit
  755  cd TAREAS/Donnet/
  756  ls
  757  vim procesa.sh 
  758  help test
  759  vim procesa.sh 
  760  bash procesa.sh 03 2020 no-hay.csv
  761  cp ../procesa-completo-verfica-archivo.sh .
  762  ls
  763  bash -v procesa.sh 03 2020 no-hay.csv
  764  exit
  765  cd TAREAS/Donnet/
  766  mkdir repositorio
  767  cd repositorio/
  768  ls all
  769  ls
  770  ls -all
  771  git -help
  772  git --help
  773  git pwd
  774  pwd
  775  git init
  776  git config --global init.defaultBranch git
  777  ls -all
  778  ls .git/
  779  du -sh .git
  780  ls .*/
  781  ls ./
  782  ls .*
  783  ls .git/
  784  ls -all
  785  git status
  786  touch hola.git
  787  ls
  788  git status
  789  git add hola.git 
  790  git status
  791  git commit 
  792  git config --global user.email "donnet.riosv@gmail.com"
  793  git config --global user.name  "Donnet"
  794  git config --list 
  795  git config -l
  796  git status 
  797  git commit 
  798  git status 
  799  git log
  800  git log --oneline 
  801  vim hola.git 
  802  git status 
  803  mkdir datos
  804  cp ../../*.csv datos/
  805  cp -v ../../*.csv datos/
  806  cp -v ../../../*.csv datos/
  807  cd datos/
  808  ls
  809  cd ../
  810  git status 
  811  ls
  812  git add .
  813  git status 
  814  cp -v ../*.csv datos/
  815  ls
  816  git status 
  817  git add .
  818  git status 
  819  git commit -m 'Agregamos datos'
  820  git log
  821  touch local_config.txt
  822  ls
  823  mkdir logs
  824  ls
  825  git status 
  826  touch logs/24jun2022
  827  git status 
  828  ls ../Donnet/
  829  ls ../
  830  cp -v ../Herramientas_1.ipynb .
  831  ls -all
  832  ls .ipynb_checkpoints/
  833  git status 
  834  vim git.ignore
  835  git status 
  836  vim git.ignore
  837  git status 
  838  vim git.ignore
  839  rm git.ignore .gitignore
  840  mv git.ignore .gitignore
  841  ls
  842  vim git.ignore
  843  vim .gitignore
  844  git status 
  845  vim .gitignore
  846  git status 
  847  git add .
  848  git status 
  849  git commit -m "se ignoran config locales"
  850  git status 
  851  git log
  852  git log -o
  853  git log --oneline 
  854  git log n-1
  855  git log -n1
  856  git log --autor="Donnet"
  857  git log --autor='Donnet'
  858  git log --author='Donnet'
  859  git log --author="Donnet"
  860  git lof --date="2022-06-24"
  861  git log --date="2022-06-24"
  862  git log --date="23-06-2022"
  863  git log --since="23-06-2022"
  864  git sta
  865  git status 
  866  git remote add origin https://github.com/Donnet01/intersemestral22.git
  867  git branch
  868  git push -u origin master
  869  git remote add origin git@github.com:Donnet01/intersemestral22.git
  870  ls .ssh/
  871  ssh-keygen -t rsa -C "nuevaalumno04"
  872  ls .ssh/
  873  ls /home/curso2022/alumno04/.ssh/
  874  ls /home/curso2022/alumno04/id_rsa/.ssh/
  875  cd
  876  ls -all
  877  ls .ssh/
  878  ssh-keygen -t rsa -C "nuevaalumno04"
  879  ls git .ssh/
  880  ls -all .ssh/
  881  cat .ssh/id_rsa.pub 
  882  ls
  883  cd TAREAS
  884  ls
  885  cd Donnet/
  886  git push -u origin master
  887  git status 
  888  cd repositorio/
  889  git status 
  890  git push -u origin master
  891  git reset
  892  git status 
  893  git rm yes*
  894  rm yes*
  895  git status 
  896  git remote add origin git@github.com:Donnet01/intersemestral22.git
  897  git push -u origin main
  898  git remote add origin
  899  git remote remove origin
  900  git remote add origin git@github.com:Donnet01/intersemestral22.git
  901  git push -u origin master
  902  git branch -M master
  903  git push -u origin master
  904  ls
  905  git pull
  906  ls
  907  cd 
  908  cd TAREAS/Donnet/
  909  ls
  910  mkdir repositorio_remoto
  911  cd repositorio
  912  cd ../
  913  cd repositorio_remoto/
  914  git clone git@github.com:Bash-it/bash-it.git
  915  ls
  916  history | wc -l
  917  git status 
  918  cd bash-it/
  919  git status 
  920  ls
  921  git status 
  922  ls .git/
  923  cd ../../
  924  ls
  925  history > histoGitHub24.jun.22.dat
  926  head histoGitHub24.jun.22.dat 
  927  tail histoGitHub24.jun.22.dat 
  928  cd TAREAS/Donnet/
  929  bash procesa-completo-verfica-archivo.sh 
  930  bash procesa-completo-verfica-archivo.sh 03 2020
  931  ./procesa-completo-verfica-archivo.sh 03 2020
  932  ls
  933  bash procesa-completo-bueno.sh 03 2020
  934  ls
  935  bash :x procesa-completo-verfica-archivo.sh 
  936  bash +x procesa-completo-verfica-archivo.sh 
  937  bash procesa-completo-verfica-archivo.sh 
  938  cd ../PDCS/
  939  bash procesa.sh 
  940  bash procesa.sh 03 2021
  941  cd TAREAS/Donnet/
  942  pwd
  943  cd repositorio
  944  git status
  945  git log
  946  git log --online
  947  git log --oneline
  948  ls -all
  949  git branch 
  950  git add .
  951  git diff
  952  ls
  953  git diff HEAD
  954  cp ../modificado001.csv .
  955  git diff HEAD
  956  git add .
  957  git diff HEAD
  958  ls
  959  git status
  960  git diff HEAD~1
  961  git restore modificado001.csv
  962  ls
  963  git restore --staged modificado001.csv
  964  ls
  965  git reset 
  966  git status 
  967  gir reset
  968  git restore
  969  git restore .
  970  ls
  971  git log --oneline 
  972  ls 
  973  git status 
  974  git reset --hard 31629d1
  975  ls
  976  git add .
  977  git commit -m "se agrega modifica"
  978  git log --oneline 
  979  git sta
  980  git status 
  981  ls
  982  git status 
  983  git branch
  984  lsd
  985  ls
  986  mv hola.git hola2.git
  987  ls
  988  git status 
  989  git restore .
  990  ls
  991  git mv hola.git hola2.git 
  992  ls
  993  git status 
  994  git branch 
  995  git branch  nueva_func
  996  git branch 
  997  git checkout nueva_func 
  998  git status 
  999  git add .
 1000  git commit -m "antes branch"
 1001  git status 
 1002  git branch master 
 1003  git branch 
 1004  git branch master 
 1005  git checkout master 
 1006  git add .
 1007  git commit -m "antes branch"
 1008  git status 
 1009  git branch -d nueva_func 
 1010  git branch new_branch
 1011  git branch
 1012  git branch -d nueva_func 
 1013  git branch -D nueva_func 
 1014  git branch new_branch
 1015  git checkout new_branch 
 1016  git status 
 1017  ls
 1018  git mv hola.git hola2.git 
 1019  git status 
 1020  git checkout master 
 1021  git add .
 1022  git commit .
 1023  git commit -m "new_branch"
 1024  git status 
 1025  git checkout new_branch 
 1026  git branch
 1027  touch seguridad
 1028  git status 
 1029  git add .
 1030  git status 
 1031  ls
 1032  git checkout master 
 1033  ls
 1034  git status 
 1035  git checkout new_branch 
 1036  git commit -m "se agrega seguridad"
 1037  git status 
 1038  git log
 1039  git log --oneline 
 1040  git checkout master 
 1041  ls
 1042  git log --oneline  --all --graph
 1043  git checkout new_branch 
 1044  ls
 1045  vim seguridad 
 1046  cat seguridad 
 1047  vim seguridad 
 1048  cat seguridad 
 1049  git add..
 1050  git add .
 1051  git commit -m "seguridad probada"
 1052  git status 
 1053  git log --oneline 
 1054  git checkout master 
 1055  git log --oneline --all --graph 
 1056  ls
 1057  git branch 
 1058  git merge new_branch 
 1059  ls
 1060  git branch -d new_branch 
 1061  git branch
 1062  nano
 1063  git status
 1064  git branch 
 1065  ls ../
 1066  history > histoGit27.jun.22.dat
